"Year","Region","Method","Male Population","Female Population"
"2017","Border","M1F2 Dublin Inflow","198058","198989"
"2017","Border","M1F2 Dublin Outflow","198269","199202"
"2017","Border","M2F2 Dublin Inflow","197663","198613"
"2017","Border","M2F2 Dublin Outflow","197868","198830"
"2017","Border","M3F2 Dublin Inflow","197266","198241"
"2017","Border","M3F2 Dublin Outflow","197475","198465"
"2017","Dublin","M1F2 Dublin Inflow","665530","694115"
"2017","Dublin","M1F2 Dublin Outflow","664411","692721"
"2017","Dublin","M2F2 Dublin Inflow","663385","692099"
"2017","Dublin","M2F2 Dublin Outflow","662267","690706"
"2017","Dublin","M3F2 Dublin Inflow","661224","690088"
"2017","Dublin","M3F2 Dublin Outflow","660111","688688"
"2017","Mid-East","M1F2 Dublin Inflow","347631","353938"
"2017","Mid-East","M1F2 Dublin Outflow","348010","354347"
"2017","Mid-East","M2F2 Dublin Inflow","347087","353335"
"2017","Mid-East","M2F2 Dublin Outflow","347467","353753"
"2017","Mid-East","M3F2 Dublin Inflow","346541","352747"
"2017","Mid-East","M3F2 Dublin Outflow","346922","353158"
"2017","Mid-West","M1F2 Dublin Inflow","238032","239342"
"2017","Mid-West","M1F2 Dublin Outflow","237996","239420"
"2017","Mid-West","M2F2 Dublin Inflow","237567","238885"
"2017","Mid-West","M2F2 Dublin Outflow","237531","238970"
"2017","Mid-West","M3F2 Dublin Inflow","237106","238431"
"2017","Mid-West","M3F2 Dublin Outflow","237065","238516"
"2017","Midlands","M1F2 Dublin Inflow","148934","148794"
"2017","Midlands","M1F2 Dublin Outflow","149198","149130"
"2017","Midlands","M2F2 Dublin Inflow","148691","148567"
"2017","Midlands","M2F2 Dublin Outflow","148955","148901"
"2017","Midlands","M3F2 Dublin Inflow","148445","148338"
"2017","Midlands","M3F2 Dublin Outflow","148717","148674"
"2017","South-East","M1F2 Dublin Inflow","211153","213829"
"2017","South-East","M1F2 Dublin Outflow","211356","214114"
"2017","South-East","M2F2 Dublin Inflow","210913","213629"
"2017","South-East","M2F2 Dublin Outflow","211117","213919"
"2017","South-East","M3F2 Dublin Inflow","210675","213427"
"2017","South-East","M3F2 Dublin Outflow","210876","213716"
"2017","South-West","M1F2 Dublin Inflow","344192","349378"
"2017","South-West","M1F2 Dublin Outflow","344213","349411"
"2017","South-West","M2F2 Dublin Inflow","343520","348745"
"2017","South-West","M2F2 Dublin Outflow","343541","348781"
"2017","South-West","M3F2 Dublin Inflow","342836","348113"
"2017","South-West","M3F2 Dublin Outflow","342859","348143"
"2017","West","M1F2 Dublin Inflow","225226","226368"
"2017","West","M1F2 Dublin Outflow","225308","226394"
"2017","West","M2F2 Dublin Inflow","224826","225976"
"2017","West","M2F2 Dublin Outflow","224906","226006"
"2017","West","M3F2 Dublin Inflow","224427","225580"
"2017","West","M3F2 Dublin Outflow","224508","225617"
"2018","Border","M1F2 Dublin Inflow","199544","200795"
"2018","Border","M1F2 Dublin Outflow","200178","201439"
"2018","Border","M2F2 Dublin Inflow","198733","200028"
"2018","Border","M2F2 Dublin Outflow","199364","200688"
"2018","Border","M3F2 Dublin Inflow","197929","199277"
"2018","Border","M3F2 Dublin Outflow","198561","199930"
"2018","Dublin","M1F2 Dublin Inflow","678372","705980"
"2018","Dublin","M1F2 Dublin Outflow","674990","701778"
"2018","Dublin","M2F2 Dublin Inflow","674057","701937"
"2018","Dublin","M2F2 Dublin Outflow","670677","697718"
"2018","Dublin","M3F2 Dublin Inflow","669742","697884"
"2018","Dublin","M3F2 Dublin Outflow","666355","693683"
"2018","Mid-East","M1F2 Dublin Inflow","352559","359388"
"2018","Mid-East","M1F2 Dublin Outflow","353711","360642"
"2018","Mid-East","M2F2 Dublin Inflow","351446","358175"
"2018","Mid-East","M2F2 Dublin Outflow","352598","359427"
"2018","Mid-East","M3F2 Dublin Inflow","350329","356980"
"2018","Mid-East","M3F2 Dublin Outflow","351482","358228"
"2018","Mid-West","M1F2 Dublin Inflow","240378","241650"
"2018","Mid-West","M1F2 Dublin Outflow","240276","241901"
"2018","Mid-West","M2F2 Dublin Inflow","239434","240727"
"2018","Mid-West","M2F2 Dublin Outflow","239327","240986"
"2018","Mid-West","M3F2 Dublin Inflow","238487","239802"
"2018","Mid-West","M3F2 Dublin Outflow","238376","240064"
"2018","Midlands","M1F2 Dublin Inflow","150823","150771"
"2018","Midlands","M1F2 Dublin Outflow","151631","151786"
"2018","Midlands","M2F2 Dublin Inflow","150340","150318"
"2018","Midlands","M2F2 Dublin Outflow","151139","151321"
"2018","Midlands","M3F2 Dublin Inflow","149850","149854"
"2018","Midlands","M3F2 Dublin Outflow","150662","150866"
"2018","South-East","M1F2 Dublin Inflow","212760","215491"
"2018","South-East","M1F2 Dublin Outflow","213357","216357"
